cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:06.541820 - MISS - ID:231008
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:07.630172 - HIT - ID:20373
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:08.701186 - MISS - ID:12678
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:09.795390 - MISS - ID:29062
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:10.900587 - MISS - ID:206793
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:12.013716 - HIT - ID:182287
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:13.085728 - HIT - ID:72842
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:14.158297 - HIT - ID:100413
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:15.228768 - MISS - ID:214927
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:16.319349 - HIT - ID:109130
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:17.390270 - HIT - ID:92794
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:18.466936 - HIT - ID:110292
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:19.537488 - HIT - ID:165524
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:20.610617 - HIT - ID:215314
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:21.682171 - HIT - ID:150205
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:22.758188 - HIT - ID:221373
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:23.829562 - MISS - ID:69069
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:24.918215 - HIT - ID:144840
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:25.988501 - HIT - ID:191712
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:27.061318 - MISS - ID:49101
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:28.178189 - HIT - ID:249972
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:29.253219 - MISS - ID:199851
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:30.344096 - HIT - ID:51902
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:31.415531 - MISS - ID:63444
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:32.546017 - HIT - ID:155902
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:33.620671 - MISS - ID:169513
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:34.725576 - MISS - ID:92151
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:35.830532 - HIT - ID:72684
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:36.902451 - MISS - ID:126977
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:37.997106 - MISS - ID:216269
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:39.090437 - MISS - ID:109479
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:40.185298 - HIT - ID:247051
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:41.256123 - HIT - ID:46578
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:42.330209 - HIT - ID:169158
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:43.402111 - HIT - ID:29831
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:44.478743 - HIT - ID:62902
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:45.551208 - HIT - ID:104204
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:46.627826 - MISS - ID:90254
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:47.734182 - HIT - ID:157519
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:48.807200 - MISS - ID:47213
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:49.896167 - HIT - ID:13413
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:50.967187 - MISS - ID:169011
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:52.057304 - MISS - ID:60225
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:53.161238 - HIT - ID:94324
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:54.232144 - HIT - ID:136176
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:55.305743 - MISS - ID:93546
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:56.405578 - HIT - ID:190525
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:57.477695 - HIT - ID:136759
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:58.548985 - MISS - ID:4307
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:28:59.796386 - MISS - ID:173616
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:28:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:00.894297 - MISS - ID:137088
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:01.988026 - MISS - ID:173196
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:03.078682 - HIT - ID:174950
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:04.151414 - HIT - ID:235667
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:05.228765 - MISS - ID:23161
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:06.322675 - MISS - ID:162006
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:07.446592 - HIT - ID:12883
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:08.523604 - MISS - ID:173076
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:09.627305 - HIT - ID:94383
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:10.703783 - HIT - ID:112186
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:11.776499 - MISS - ID:157809
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:12.866283 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:13.938895 - HIT - ID:85902
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:15.016168 - HIT - ID:88438
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:16.091728 - HIT - ID:230811
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:17.162759 - HIT - ID:242211
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:18.236203 - MISS - ID:5222
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:19.328953 - MISS - ID:210272
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:20.441908 - HIT - ID:88179
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:21.522721 - HIT - ID:255473
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:22.595340 - HIT - ID:242090
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:23.669622 - HIT - ID:63130
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:24.740710 - MISS - ID:173865
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:25.833375 - HIT - ID:220484
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:26.904507 - HIT - ID:37968
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:27.980874 - HIT - ID:240378
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:29.058234 - HIT - ID:172367
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:30.132329 - MISS - ID:201867
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:31.260156 - MISS - ID:182854
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:32.407663 - MISS - ID:83151
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:33.495827 - MISS - ID:81899
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:34.607502 - HIT - ID:79927
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:35.678461 - MISS - ID:218335
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:36.782576 - HIT - ID:70795
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:37.858503 - MISS - ID:211072
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:38.964224 - HIT - ID:159452
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:40.037003 - MISS - ID:97133
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:41.142009 - HIT - ID:95043
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:42.216974 - HIT - ID:36265
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:43.288302 - MISS - ID:194581
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:44.397599 - MISS - ID:134719
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:45.520246 - MISS - ID:255384
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:46.614220 - HIT - ID:250350
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:47.685195 - HIT - ID:117992
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:48.761425 - HIT - ID:103691
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:49.833105 - HIT - ID:45968
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:50.908234 - HIT - ID:181042
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:51.980206 - MISS - ID:17042
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:53.077774 - HIT - ID:225703
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:54.154378 - HIT - ID:208528
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:55.224737 - MISS - ID:158847
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:56.324224 - HIT - ID:242824
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:57.396737 - HIT - ID:244741
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:58.469044 - HIT - ID:84027
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:29:59.540268 - HIT - ID:221983
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:29:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:00.614252 - HIT - ID:15782
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:01.684884 - HIT - ID:163547
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:02.756811 - HIT - ID:42069
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:03.833782 - MISS - ID:107535
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:04.924624 - HIT - ID:37195
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:05.994972 - MISS - ID:123203
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:07.095267 - HIT - ID:122964
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:08.165881 - MISS - ID:46228
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:09.266874 - MISS - ID:79429
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:10.376381 - HIT - ID:43035
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:11.446520 - MISS - ID:155478
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:12.536899 - MISS - ID:178601
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:13.644197 - MISS - ID:83887
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:14.739495 - HIT - ID:28937
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:15.810438 - HIT - ID:214553
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:16.880480 - MISS - ID:221564
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:17.999694 - HIT - ID:131567
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:19.070724 - HIT - ID:168078
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:20.184276 - MISS - ID:58139
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:21.465266 - MISS - ID:145092
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:22.557934 - HIT - ID:68245
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:23.642738 - HIT - ID:203723
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:24.715095 - HIT - ID:242254
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:25.790287 - MISS - ID:22318
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:26.896107 - HIT - ID:250227
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:27.966795 - HIT - ID:232021
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:29.044293 - MISS - ID:14442
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:30.162687 - MISS - ID:248737
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:31.256886 - MISS - ID:86080
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:32.348627 - MISS - ID:180899
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:33.445478 - MISS - ID:135689
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:34.558362 - MISS - ID:63559
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:35.686395 - HIT - ID:155590
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:36.761929 - MISS - ID:188179
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:37.853536 - HIT - ID:193954
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:38.926882 - HIT - ID:134279
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:40.000318 - HIT - ID:38587
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:41.076912 - HIT - ID:145672
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:42.148412 - MISS - ID:110379
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:43.244050 - MISS - ID:4965
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:44.349883 - MISS - ID:241823
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:45.478516 - MISS - ID:211074
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:46.574252 - MISS - ID:6440
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:47.666766 - HIT - ID:223250
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:48.737330 - HIT - ID:79941
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:49.811996 - MISS - ID:87897
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:50.917892 - HIT - ID:114160
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:51.990835 - MISS - ID:2572
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:53.091039 - MISS - ID:122668
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:54.190296 - HIT - ID:232934
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:55.266018 - MISS - ID:2249
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:56.377134 - HIT - ID:10845
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:57.449727 - HIT - ID:161715
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:58.520792 - MISS - ID:131859
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:30:59.618946 - HIT - ID:139770
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:30:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:00.691981 - MISS - ID:250906
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:01.796213 - MISS - ID:172102
