cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:37.463471 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:38.558462 - MISS - ID:144687
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:39.681507 - MISS - ID:218107
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:40.712248 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:41.716225 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:42.720556 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:43.725449 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:44.824029 - MISS - ID:255621
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:45.854900 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:46.859050 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:47.862782 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:48.865902 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:49.870334 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:50.874300 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:51.963258 - MISS - ID:260560
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:52.992246 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:54.083389 - MISS - ID:129283
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:55.211823 - MISS - ID:41067
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:56.246248 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:57.250038 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:58.254438 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:17:59.258374 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:17:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:00.262818 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:01.268937 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:02.361341 - MISS - ID:185484
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:03.478506 - MISS - ID:69158
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:04.502904 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:05.506937 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:06.510743 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:07.514326 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:08.519495 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:09.523261 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:10.527780 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:11.533452 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:12.536965 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:13.541106 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:14.544983 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:15.549364 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:16.649226 - MISS - ID:232088
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:17.777540 - MISS - ID:256017
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:18.899738 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:19.903219 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:20.907369 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:21.911389 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:22.915334 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:24.025600 - MISS - ID:163005
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:25.082923 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:26.087181 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:27.198633 - MISS - ID:266343
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:28.258274 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:29.262536 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:30.267440 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:31.272212 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:32.277942 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:33.384330 - MISS - ID:60464
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:34.411431 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:35.414791 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:36.418176 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:37.605806 - HIT - ID:240324
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:38.610560 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:39.699339 - MISS - ID:54795
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:40.731178 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:41.825432 - MISS - ID:140053
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:42.852196 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:43.855939 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:45.021777 - MISS - ID:2584
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:46.053923 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:47.058674 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:48.063376 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:49.161388 - MISS - ID:40615
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:50.276435 - MISS - ID:248577
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:51.318267 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:52.322427 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:53.416886 - MISS - ID:73561
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:54.463478 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:55.467429 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:56.472045 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:57.475770 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:58.479833 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:18:59.483273 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:18:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:00.487388 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:01.492265 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:02.589340 - MISS - ID:179070
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:03.662199 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:04.665836 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:05.670480 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:06.673715 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:07.769178 - MISS - ID:198022
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:08.810308 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:09.814308 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:10.818470 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:11.823245 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:12.826954 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:13.831357 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:14.839004 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:15.843172 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:16.847627 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:17.852285 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:18.855833 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:19.953319 - MISS - ID:228401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:20.989050 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:21.993468 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:22.997574 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:24.094374 - MISS - ID:175399
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:25.231972 - MISS - ID:249575
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:26.255274 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:27.349285 - MISS - ID:217945
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:28.380606 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:29.386173 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:30.481273 - MISS - ID:143583
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:31.506608 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:32.511767 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:33.515730 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:34.519265 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:35.523269 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:36.528021 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:37.621004 - HIT - ID:150678
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:38.625228 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:39.629405 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:40.633368 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:41.637105 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:42.730387 - MISS - ID:188040
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:43.770224 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:44.776009 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:45.780216 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:46.784528 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:47.789477 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:48.793978 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:49.798050 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:50.802335 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:51.807419 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:52.811271 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:53.907276 - MISS - ID:91164
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:54.945358 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:55.949078 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:56.953310 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:57.957848 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:58.962379 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:19:59.965900 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:19:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:00.972100 - HIT - ID:92234
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:01.976162 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:02.980178 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:03.984101 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:04.988824 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:05.993130 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:06.997040 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:08.002543 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:09.006742 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:10.105663 - MISS - ID:244018
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:11.127902 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:12.132226 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:13.136719 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:14.140171 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:15.144169 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:16.148036 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:17.152297 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:18.156171 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:19.160208 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:20.255177 - MISS - ID:111048
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:21.410359 - MISS - ID:249273
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:22.435737 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:23.528686 - MISS - ID:220611
